-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/erobman/IGH_EtherCAT/eRob_arm/build/erobo3_control
-- Install configuration: ""
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/ament_index/resource_index/package_run_dependencies/erobo3_control
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/ament_index/resource_index/parent_prefix_path/erobo3_control
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/environment/ament_prefix_path.sh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/environment/ament_prefix_path.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/environment/path.sh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/environment/path.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/local_setup.bash
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/local_setup.sh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/local_setup.zsh
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/local_setup.dsv
-- Installing: /home/erobman/IGH_EtherCAT/eRob_arm/install/erobo3_control/share/erobo3_control/package.dsv
